모델명,연비,연료타입,차급,외형,엔진,가격,이미지,출력
2025 현대 아이오닉 5 N,3.7km/kwh,전기,준중형,SUV,4WD,7700,http://file.carisyou.com/upload/2023/09/05/FILE_202309050930266730.png,
2025 볼보 V60 크로스 컨트리(2세대),9.9km/ℓ,가솔린,준중형,왜건,4WD,6290,http://file.carisyou.com/upload/2022/09/28/FILE_202209281043138290.png,250.0
2025 볼보 XC40,10.3km/ℓ,가솔린,준중형,SUV,4WD,5615,http://file.carisyou.com/upload/2023/09/18/FILE_202309181126106970.png,197.0
2025 벤틀리 플라잉스퍼(4세대),-,가솔린/하이브리드,대형,세단,4WD,37570,http://file.carisyou.com/upload/2024/09/12/FILE_202409121112404410.png,600.0
2025 제네시스 뉴 일렉트리파이드 G80(RG3),4.4km/kwh,전기,준대형,세단,4WD,8468,http://file.carisyou.com/upload/2024/09/05/FILE_202409050326321790.png,
2025 혼다 파일럿(4세대),8.3km/ℓ,가솔린,대형,SUV,4WD,6960,http://file.carisyou.com/upload/2023/08/29/FILE_202308291024431350.png,289.0
2025 볼보 S60(3세대),11.9km/ℓ,가솔린,준중형,세단,FF,5690,http://file.carisyou.com/upload/2023/09/05/FILE_202309050130160170.png,250.0
2024 포드 익스페디션(4세대),7.2km/ℓ,가솔린,대형,SUV,4WD,11110,http://file.carisyou.com/upload/2022/08/24/FILE_202208240333362360.png,405.0
2025 기아 뉴 쏘렌토 하이브리드(MQ4),13.8 ~ 15.7km/ℓ,가솔린/하이브리드,중형,SUV,FF,4854,http://file.carisyou.com/upload/2023/09/07/FILE_202309070442274130.png,180.0
2025 기아 뉴 쏘렌토(MQ4),9.3 ~ 14.3km/ℓ,"가솔린,디젤",중형,SUV,FF,4631,http://file.carisyou.com/upload/2023/09/07/FILE_202309070441362840.png,281.0
2025 현대 싼타페 하이브리드(MX5),13.0 ~ 15.5km/ℓ,가솔린/하이브리드,중형,SUV,FF,5028,http://file.carisyou.com/upload/2023/08/14/FILE_202308141019512170.png,180.0
2025 현대 싼타페(MX5),9.7 ~ 11.0km/ℓ,가솔린,중형,SUV,FF,4598,http://file.carisyou.com/upload/2023/08/14/FILE_202308141019435910.png,281.0
2025 볼보 XC60(2세대),9.9 ~ 11.7km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,8640,http://file.carisyou.com/upload/2021/09/17/FILE_202109170154404060.png,250.0
2025 포르쉐 타이칸,3.6 ~ 4.5km/kwh,전기,준대형,"세단,왜건외형전체>",2WD,13100,http://file.carisyou.com/upload/2024/08/23/FILE_202408230140228330.png,
2025 렉서스 UX,18.0km/ℓ,가솔린/하이브리드,준중형,SUV,FF,5833,http://file.carisyou.com/upload/2023/01/17/FILE_202301170307563380.png,152.0
2025 기아 EV9,3.6 ~ 4.2km/kwh,전기,대형,SUV,2WD,8849,http://file.carisyou.com/upload/2023/03/31/FILE_202303310904235010.png,
2025 폴스타 폴스타 4,3.7 ~ 4.6km/kwh,전기,중형,SUV,2WD,7190,http://file.carisyou.com/upload/2024/08/13/FILE_202408130246035850.png,
2025 기아 니로 EV(SG2),5.3km/kwh,전기,소형,SUV,2WD,5120,http://file.carisyou.com/upload/2021/11/26/FILE_202111260158469710.png,
2025 기아 니로(SG2),19.1 ~ 20.8km/ℓ,가솔린/하이브리드,소형,SUV,FF,3456,http://file.carisyou.com/upload/2023/09/22/FILE_202309220944129270.png,105.0
2025 KGM 액티언(J120),10.1 ~ 11.0km/ℓ,가솔린,중형,SUV,FF,3796,http://file.carisyou.com/upload/2024/08/12/FILE_202408120219322800.png,170.0
2025 기아 뉴 K8 하이브리드(GL3),16.1 ~ 18.1km/ℓ,가솔린/하이브리드,준대형,세단,FF,4988,http://file.carisyou.com/upload/2024/08/27/FILE_202408270408350340.png,180.0
2025 기아 뉴 K8(GL3),7.8 ~ 12.0km/ℓ,"가솔린,엘피지",준대형,세단,FF,4764,http://file.carisyou.com/upload/2024/08/27/FILE_202408270407148260.png,198.0
2024 아우디 A6(8세대),10.7 ~ 15.0km/ℓ,"가솔린,디젤",중형,세단,FF,8250,http://file.carisyou.com/upload/2021/12/14/FILE_202112140537413290.png,204.0
2025 혼다 CR-V(6세대),12.1 ~ 15.1km/ℓ,"가솔린,가솔린/하이브리드",준중형,SUV,FF,5480,http://file.carisyou.com/upload/2023/08/11/FILE_202308110136437290.png,190.0
2024 아우디 S7(2세대),11.5km/ℓ,디젤,준대형,해치백,4WD,12860,http://file.carisyou.com/upload/2022/02/08/FILE_202202080352549250.png,344.0
2025 벤츠 EQA,5.0km/kwh,전기,준중형,SUV,2WD,7510,http://file.carisyou.com/upload/2024/08/07/FILE_202408070944213890.png,
2025 벤츠 GLB,9.2 ~ 14.2km/ℓ,"가솔린,디젤",준중형,SUV,4WD,7850,http://file.carisyou.com/upload/2023/12/22/FILE_202312220344117220.png,224.0
2025 BMW 4시리즈(2세대),11.0 ~ 12.3km/ℓ,가솔린,준중형,"컨버터블,쿠페,해치백외형전체>",FR,1,http://file.carisyou.com/upload/2024/07/29/FILE_202407290138122950.png,190.0
2025 벤츠 A클래스(4세대),9.1 ~ 12.5km/ℓ,가솔린,준중형,"세단,해치백외형전체>",FF,8770,http://file.carisyou.com/upload/2023/11/15/FILE_202311150242357690.png,190.0
2024 대창모터스 e-토비,5.1km/kwh,전기,경형,버스,2WD,3290,http://file.carisyou.com/upload/2024/07/26/FILE_202407260406062010.png,
2024 벤츠 마이바흐 EQS SUV,3.5km/kwh,전기,대형,SUV,4WD,22360,http://file.carisyou.com/upload/2024/07/25/FILE_202407251054090490.png,
2024 지프 어벤저,5.0km/kwh,전기,소형,SUV,2WD,5640,http://file.carisyou.com/upload/2024/07/24/FILE_202407241025030410.png,
2025 렉서스 LM(2세대),10.1km/ℓ,가솔린/하이브리드,대형,RV,4WD,14657,http://file.carisyou.com/upload/2024/07/23/FILE_202407230205049660.png,275.0
2025 포르쉐 마칸 일렉트릭,4.0 ~ 4.3km/kwh,전기,준중형,SUV,2WD,1,http://file.carisyou.com/upload/2024/07/17/FILE_202407170128256560.png,
2025 기아 봉고3 트럭,6.1 ~ 7.0km/ℓ,엘피지,소형,트럭,FR,4150,http://file.carisyou.com/upload/2021/12/28/FILE_202112281242281790.png,138.0
2025 기아 뉴 셀토스,10.8 ~ 12.9km/ℓ,가솔린,소형,SUV,FF,2926,http://file.carisyou.com/upload/2022/08/31/FILE_202208311042297900.png,149.0
2024 벤츠 EQS SUV,3.6 ~ 3.7km/kwh,전기,대형,SUV,4WD,15860,http://file.carisyou.com/upload/2024/03/26/FILE_202403261017567070.png,
2025 폭스바겐 투아렉(3세대),10.8km/ℓ,디젤,중형,SUV,4WD,1,http://file.carisyou.com/upload/2024/07/11/FILE_202407110516440680.png,286.0
2025 알핀 A110(2세대),-,가솔린,소형,쿠페,MR,13000,http://file.carisyou.com/upload/2024/07/09/FILE_202407090419381740.png,300.0
2025 현대 캐스퍼 일렉트릭,5.1 ~ 5.8km/kwh,전기,소형,SUV,2WD,3190,http://file.carisyou.com/upload/2024/07/09/FILE_202407090104299560.png,
2025 마세라티 그란투리스모(2세대),"3.5 ~ 8.4km/kwh,km/ℓ","가솔린,전기",중형,쿠페,4WD,24425,http://file.carisyou.com/upload/2024/07/04/FILE_202407040523534100.png,490.0
2025 마세라티 그란카브리오(2세대),8.1km/ℓ,가솔린,중형,컨버터블,4WD,31225,http://file.carisyou.com/upload/2024/07/04/FILE_202407040523456540.png,550.0
2025 벤츠 GLA(2세대),10.9km/ℓ,가솔린,준중형,SUV,4WD,6910,http://file.carisyou.com/upload/2023/12/28/FILE_202312280958082120.png,224.0
2025 벤츠 CLA(2세대),9.2 ~ 12.0km/ℓ,가솔린,준중형,세단,4WD,9350,http://file.carisyou.com/upload/2023/12/28/FILE_202312281000380360.png,224.0
2024 현대 뉴 카운티,-,디젤,준중형,버스,2WD,9329,http://file.carisyou.com/upload/2021/07/08/FILE_202107080352560620.png,170.0
2025 르노코리아 그랑 콜레오스 하이브리드,15.0 ~ 15.7km/ℓ,가솔린/하이브리드,중형,SUV,FF,4406,http://file.carisyou.com/upload/2024/06/27/FILE_202406270345512430.png,144.0
2025 르노코리아 그랑 콜레오스,9.8 ~ 11.1km/ℓ,가솔린,중형,SUV,FF,4304,http://file.carisyou.com/upload/2024/06/27/FILE_202406270345386230.png,211.0
2024 비야디 T4K,2.6km/kwh,전기,소형,트럭,2WD,6490,http://file.carisyou.com/upload/2023/04/10/FILE_202304100429513810.png,
2025 벤츠 EQB,4.1km/kwh,전기,준중형,SUV,4WD,8360,http://file.carisyou.com/upload/2024/05/23/FILE_202405230155042960.png,
2025 현대 뉴 아반떼 N,10.4 ~ 10.6km/ℓ,가솔린,준중형,세단,FF,3517,http://file.carisyou.com/upload/2023/07/26/FILE_202307260936452240.png,280.0
2025 현대 뉴 아반떼 하이브리드(CN7),18.5 ~ 21.1km/ℓ,가솔린/하이브리드,준중형,세단,FF,3154,http://file.carisyou.com/upload/2023/03/13/FILE_202303131057436250.png,105.0
2025 현대 뉴 아반떼(CN7),10.3 ~ 15.0km/ℓ,"가솔린,엘피지",준중형,세단,FF,2783,http://file.carisyou.com/upload/2023/03/13/FILE_202303130931074190.png,123.0
2025 토요타 크라운,11.0 ~ 17.2km/ℓ,가솔린/하이브리드,준대형,세단,4WD,6845,http://file.carisyou.com/upload/2023/05/23/FILE_202305230342432280.png,186.0
2025 랜드로버 레인지로버 벨라,8.2 ~ 9.1km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,1,http://file.carisyou.com/upload/2024/01/19/FILE_202401190552088170.png,250.0
2024 혼다 어코드(11세대),12.9 ~ 16.7km/ℓ,"가솔린,가솔린/하이브리드",중형,세단,FF,5280,http://file.carisyou.com/upload/2023/10/06/FILE_202310060123158570.png,190.0
2024 기아 뉴 모닝(JA),14.7km/ℓ,가솔린,경형,해치백,FF,1820,http://file.carisyou.com/upload/2023/08/17/FILE_202308170339556250.png,76.0
2025 현대 그랜저 하이브리드(GN7),15.7 ~ 18.0km/ℓ,가솔린/하이브리드,준대형,세단,FF,5332,http://file.carisyou.com/upload/2022/11/15/FILE_202211150146388510.png,180.0
2025 현대 그랜저(GN7),7.8 ~ 11.7km/ℓ,"가솔린,엘피지",준대형,세단,FF,5023,http://file.carisyou.com/upload/2022/11/15/FILE_202211150145504180.png,198.0
2024 아우디 SQ8 e-트론,2.6km/kwh,전기,대형,SUV,4WD,15272,http://file.carisyou.com/upload/2024/06/05/FILE_202406050448308390.png,
2024 아우디 Q8 e-트론,2.9 ~ 3.0km/kwh,전기,대형,SUV,4WD,1860,http://file.carisyou.com/upload/2024/06/05/FILE_202406050417457810.png,
2024 미니 미니 컨트리맨(3세대),10.3 ~ 10.8km/ℓ,가솔린,소형,SUV,4WD,6700,http://file.carisyou.com/upload/2024/06/07/FILE_202406070138060760.png,204.0
2025 미니 미니 쿠퍼(4세대),12.0 ~ 12.7km/ℓ,가솔린,소형,해치백,FF,5510,http://file.carisyou.com/upload/2024/07/01/FILE_202407011011327350.png,163.0
2025 BMW M4(2세대),8.0 ~ 8.2km/ℓ,가솔린,준중형,"컨버터블,쿠페외형전체>",4WD,13770,http://file.carisyou.com/upload/2024/06/07/FILE_202406071002508050.png,530.0
2025 BMW Z4(3세대),10.2 ~ 10.7km/ℓ,가솔린,소형,컨버터블,FR,9910,http://file.carisyou.com/upload/2023/03/10/FILE_202303101041326420.png,197.0
2024 기아 EV3,5.1 ~ 5.4km/kwh,전기,소형,SUV,2WD,4850,http://file.carisyou.com/upload/2024/06/04/FILE_202406041058132380.png,
2025 미니 미니 컨트리맨 일렉트릭(3세대),4.4 ~ 4.8km/kwh,전기,소형,SUV,2WD,6610,http://file.carisyou.com/upload/2024/05/27/FILE_202405270349078850.png,
2024 KGM 코란도 EV,4.8km/kwh,전기,준중형,SUV,2WD,4546,http://file.carisyou.com/upload/2024/05/23/FILE_202405230313118760.png,
2024 벤츠 EQB,4.1km/kwh,전기,준중형,SUV,4WD,8200,http://file.carisyou.com/upload/2024/05/23/FILE_202405230155042960.png,
2024 벤츠 EQA,5.0km/kwh,전기,준중형,SUV,2WD,7360,http://file.carisyou.com/upload/2024/08/07/FILE_202408070944141260.png,
2025 쉐보레 뉴 트레일블레이저,11.6 ~ 12.9km/ℓ,가솔린,준중형,SUV,FF,3309,http://file.carisyou.com/upload/2023/07/19/FILE_202307190249475930.png,156.0
2024 랜드로버 디스커버리,7.5 ~ 10.8km/ℓ,"가솔린,디젤",중형,SUV,4WD,1,http://file.carisyou.com/upload/2021/06/23/FILE_202106231025152620.png,300.0
2024 기아 뉴 EV6,3.8 ~ 5.3km/kwh,전기,준중형,SUV,2WD,7220,http://file.carisyou.com/upload/2024/05/14/FILE_202405141020494220.png,
2025 렉서스 NX(2세대),14.0 ~ 14.4km/ℓ,가솔린/하이브리드,준중형,SUV,4WD,8231,http://file.carisyou.com/upload/2023/03/23/FILE_202303230243469280.png,189.0
2024 폭스바겐 제타(7세대),14.1km/ℓ,가솔린,준중형,세단,FF,3810,http://file.carisyou.com/upload/2024/05/16/FILE_202405160901504440.png,160.0
2024 KGM 뉴 토레스,8.9 ~ 11.2km/ℓ,"가솔린,엘피지",중형,SUV,FF,3714,http://file.carisyou.com/upload/2024/05/08/FILE_202405080346476290.png,170.0
2025 제네시스 뉴 GV70,8.5 ~ 10.2km/ℓ,가솔린,중형,SUV,FR,6135,http://file.carisyou.com/upload/2024/05/08/FILE_202405081041472230.png,304.0
2024 캐딜락 XT4,10.3km/ℓ,가솔린,준중형,SUV,4WD,6120,http://file.carisyou.com/upload/2024/05/07/FILE_202405070824324790.png,238.0
2024 벤틀리 플라잉스퍼(3세대),6.6km/ℓ,가솔린,대형,세단,4WD,32920,http://file.carisyou.com/upload/2019/06/13/FILE_201906130957325640.png,550.0
2024 벤틀리 컨티넨탈(3세대),7.4km/ℓ,가솔린,대형,쿠페,4WD,32890,http://file.carisyou.com/upload/2023/05/08/FILE_202305081018402360.png,550.0
2024 현대 ST1,-,전기,소형,트럭,2WD,7195,http://file.carisyou.com/upload/2024/04/24/FILE_202404240106010020.png,
2024 캐딜락 XT6,8.3km/ℓ,가솔린,대형,SUV,4WD,8539,http://file.carisyou.com/upload/2022/11/17/FILE_202211170147066170.png,314.0
2024 디피코 뉴 포트로,-,전기,경형,트럭,2WD,3333,http://file.carisyou.com/upload/2024/04/11/FILE_202404110504080240.png,
2025 미니 미니 쿠퍼 일렉트릭(4세대),5.0 ~ 5.3km/kwh,전기,소형,해치백,2WD,6050,http://file.carisyou.com/upload/2025/03/13/FILE_202503130126494890.png,
2024 벤츠 EQE SUV,3.4 ~ 4.1km/kwh,전기,중형,SUV,4WD,1850,http://file.carisyou.com/upload/2024/03/25/FILE_202403250949121750.png,
2025 르노코리아 뉴 QM6,8.6 ~ 11.6km/ℓ,"가솔린,엘피지",중형,SUV,FF,3720,http://file.carisyou.com/upload/2024/04/05/FILE_202404050353481740.png,140.0
2025 르노코리아 아르카나 하이브리드,17.0 ~ 17.4km/ℓ,가솔린/하이브리드,준중형,SUV,FF,3337,http://file.carisyou.com/upload/2025/04/01/FILE_202504011258243610.png,86.0
2025 르노코리아 아르카나,13.2 ~ 13.6km/ℓ,가솔린,준중형,SUV,FF,2914,http://file.carisyou.com/upload/2024/04/03/FILE_202404030453563110.png,123.0
2024 대창모터스 다니고 EV,3.1 ~ 3.4km/kwh,전기,소형,트럭,2WD,5780,http://file.carisyou.com/upload/2022/08/18/FILE_202208180430270230.png,
2024 테슬라 모델 3,4.8 ~ 5.7km/kwh,전기,준중형,세단,2WD,6939,http://file.carisyou.com/upload/2024/04/03/FILE_202404030359257140.png,
2024 테슬라 모델 Y,5.0 ~ 5.2km/kwh,전기,준중형,SUV,2WD,7199,http://file.carisyou.com/upload/2023/03/08/FILE_202303080922337520.png,
2024 BMW X2(2세대),10.1 ~ 10.8km/ℓ,가솔린,준중형,SUV,4WD,8150,http://file.carisyou.com/upload/2024/04/03/FILE_202404030249153580.png,204.0
2024 기아 뉴 K9(RJ),8.1 ~ 9.0km/ℓ,가솔린,대형,세단,FR,8553,http://file.carisyou.com/upload/2021/06/15/FILE_202106150446361840.png,315.0
2024 캐딜락 에스컬레이드(5세대),6.5 ~ 7.0km/ℓ,가솔린,대형,SUV,4WD,15757,http://file.carisyou.com/upload/2021/06/10/FILE_202106100304380000.png,426.0
2025 렉서스 ES(7세대),16.8 ~ 17.2km/ℓ,가솔린/하이브리드,중형,세단,FF,7410,http://file.carisyou.com/upload/2024/01/18/FILE_202401180100060120.png,178.0
2023 벤츠 EQS SUV,3.5 ~ 3.6km/kwh,전기,대형,SUV,4WD,15500,http://file.carisyou.com/upload/2024/03/26/FILE_202403261017567070.png,
2023 벤츠 EQE SUV,3.8 ~ 3.9km/kwh,전기,중형,SUV,4WD,1990,http://file.carisyou.com/upload/2024/03/25/FILE_202403250949121750.png,
2024 제네시스 G90(RS4),8.2 ~ 9.3km/ℓ,가솔린,대형,"리무진,세단외형전체>",FR,1,http://file.carisyou.com/upload/2021/12/14/FILE_202112140254196890.png,380.0
2024 아우디 A5(2세대),10.7 ~ 15.0km/ℓ,"가솔린,디젤",준중형,"컨버터블,쿠페,해치백외형전체>",4WD,8145,http://file.carisyou.com/upload/2022/05/06/FILE_202205060303206560.png,204.0
2024 포드 레인저(2세대),9.0 ~ 10.1km/ℓ,디젤,대형,픽업트럭,4WD,7990,http://file.carisyou.com/upload/2023/01/16/FILE_202301160202008150.png,205.0
2025 쉐보레 트랙스 크로스오버(9BQC),12.0 ~ 12.7km/ℓ,가솔린,준중형,SUV,FF,2836,http://file.carisyou.com/upload/2023/03/22/FILE_202303220224424070.png,139.0
2024 벤츠 AMG GT,8.8km/ℓ,가솔린,중형,해치백,4WD,15440,http://file.carisyou.com/upload/2022/03/31/FILE_202203310257104250.png,367.0
2024 제네시스 GV60,4.1 ~ 5.1km/kwh,전기,준중형,SUV,2WD,7343,http://file.carisyou.com/upload/2022/12/16/FILE_202212160143594450.png,
2024 캐딜락 리릭,3.9km/kwh,전기,준대형,SUV,4WD,1696,http://file.carisyou.com/upload/2024/03/06/FILE_202403060101449780.png,
2024 현대 코나 일렉트릭(SX2),4.7 ~ 5.5km/kwh,전기,소형,SUV,2WD,5086,http://file.carisyou.com/upload/2023/04/13/FILE_202304130114063590.png,
2024 현대 뉴 아이오닉 5,4.4 ~ 5.2km/kwh,전기,준중형,SUV,2WD,6242,http://file.carisyou.com/upload/2024/03/04/FILE_202403040148482550.png,
2024 현대 스타리아 하이브리드,12.1 ~ 13.0km/ℓ,가솔린/하이브리드,소형,버스,FF,7436,http://file.carisyou.com/upload/2024/02/29/FILE_202402290144481010.png,180.0
2024 현대 스타리아,6.3 ~ 12.3km/ℓ,"디젤,엘피지",소형,버스,FF,7292,http://file.carisyou.com/upload/2021/06/10/FILE_202106100952596670.png,177.0
2024 신위안 이티밴,5.3km/kwh,전기,소형,버스,2WD,3670,http://file.carisyou.com/upload/2023/02/21/FILE_202302210141074630.png,
2025 로터스 엘레트라,3.1 ~ 3.5km/kwh,전기,대형,SUV,4WD,14900,http://file.carisyou.com/upload/2024/02/16/FILE_202402160347398350.png,
2024 로터스 에미라,7.7 ~ 9.5km/ℓ,가솔린,준중형,쿠페,MR,14500,http://file.carisyou.com/upload/2021/11/01/FILE_202111010256102580.png,364.0
2024 벤츠 CLE,9.1 ~ 12.1km/ℓ,가솔린,중형,"컨버터블,쿠페외형전체>",FR,9940,http://file.carisyou.com/upload/2024/02/16/FILE_202402160955503020.png,204.0
2024 폭스바겐 티구안(2세대),10.1 ~ 15.6km/ℓ,"가솔린,디젤",준중형,SUV,FF,5374,http://file.carisyou.com/upload/2021/08/03/FILE_202108030114475350.png,186.0
2024 벤츠 SL(7세대),6.5 ~ 8.8km/ℓ,가솔린,중형,컨버터블,4WD,23660,http://file.carisyou.com/upload/2023/03/20/FILE_202303200122191330.png,585.0
2024 현대 코나 하이브리드(SX2),18.1 ~ 19.8km/ℓ,가솔린/하이브리드,소형,SUV,FF,3580,http://file.carisyou.com/upload/2023/01/18/FILE_202301181038184400.png,105.0
2024 현대 코나(SX2),11.2 ~ 13.6km/ℓ,가솔린,소형,SUV,FF,3373,http://file.carisyou.com/upload/2023/01/19/FILE_202301190921384420.png,149.0
2024 아우디 A7(2세대),9.5 ~ 15.7km/ℓ,"가솔린,가솔린/하이브리드,디젤",준대형,해치백,4WD,1280,http://file.carisyou.com/upload/2025/01/13/FILE_202501131125294360.png,252.0
2024 GMC 시에라(5세대),6.6km/ℓ,가솔린,대형,픽업트럭,4WD,9550,http://file.carisyou.com/upload/2023/02/08/FILE_202302081033469850.png,426.0
2024 토요타 시에나(4세대),13.7 ~ 14.5km/ℓ,가솔린/하이브리드,대형,RV,4WD,7000,http://file.carisyou.com/upload/2022/02/08/FILE_202202080453115700.png,189.0
2024 기아 봉고3 EV,2.7 ~ 3.1km/kwh,전기,소형,트럭,2WD,6198,http://file.carisyou.com/upload/2021/12/24/FILE_202112241114245700.png,
2024 벤츠 마이바흐 GLS(3세대),6.1km/ℓ,가솔린,대형,SUV,4WD,27760,http://file.carisyou.com/upload/2024/01/31/FILE_202401310146182370.png,557.0
2024 현대 포터2 일렉트릭,2.7 ~ 3.1km/kwh,전기,소형,트럭,2WD,5006,http://file.carisyou.com/upload/2019/12/11/FILE_201912111011447610.png,
2024 토요타 GR86,9.5km/ℓ,가솔린,준중형,쿠페,FR,4708,http://file.carisyou.com/upload/2022/05/16/FILE_202205160937058990.png,231.0
2024 랜드로버 레인지로버 벨라,8.9 ~ 9.1km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,1,http://file.carisyou.com/upload/2024/01/19/FILE_202401190552088170.png,249.0
2024 포드 머스탱(7세대),7.2 ~ 9.6km/ℓ,가솔린,중형,"컨버터블,쿠페외형전체>",FR,8470,http://file.carisyou.com/upload/2024/02/15/FILE_202402151109151320.png,319.0
2024 랜드로버 디펜더,6.9 ~ 10.2km/ℓ,"가솔린,디젤","대형,준중형",SUV,4WD,1380,http://file.carisyou.com/upload/2024/01/19/FILE_202401190118577460.png,249.0
