모델명,연비,연료타입,차급,외형,엔진,가격,이미지,출력
2024 랜드로버 디스커버리 스포츠,8.2km/ℓ,가솔린,준중형,SUV,4WD,7660,http://file.carisyou.com/upload/2024/01/30/FILE_202401300340302500.png,249.0
2024 토요타 GR 수프라(5세대),10.2km/ℓ,가솔린,준중형,쿠페,FR,7980,http://file.carisyou.com/upload/2019/01/15/FILE_201901151111513480.png,387.0
2024 렉서스 LS(5세대),7.9 ~ 9.6km/ℓ,"가솔린,가솔린/하이브리드",대형,세단,4WD,13750,http://file.carisyou.com/upload/2022/11/17/FILE_202211171011302310.png,422.0
2024 벤츠 E클래스(6세대),10.5 ~ 15.4km/ℓ,"가솔린,디젤",중형,세단,FR,1,http://file.carisyou.com/upload/2024/01/04/FILE_202401040227284180.png,204.0
2024 푸조 5008(2세대),12.1 ~ 16.1km/ℓ,"가솔린,디젤",중형,SUV,FF,5100,http://file.carisyou.com/upload/2024/07/18/FILE_202407181114254920.png,131.0
2024 아우디 SQ7,6.7km/ℓ,가솔린,대형,SUV,4WD,14800,http://file.carisyou.com/upload/2024/01/04/FILE_202401041113016220.png,507.0
2024 푸조 408,12.9km/ℓ,가솔린,준중형,해치백,FF,4690,http://file.carisyou.com/upload/2023/05/23/FILE_202305230102114180.png,131.0
2024 아우디 RS6(8세대),7.1km/ℓ,가솔린,중형,왜건,4WD,17550,http://file.carisyou.com/upload/2023/12/29/FILE_202312290935204760.png,630.0
2024 벤츠 GLA(2세대),10.8km/ℓ,가솔린,준중형,SUV,4WD,6590,http://file.carisyou.com/upload/2023/12/28/FILE_202312280958082120.png,224.0
2024 벤츠 CLA(2세대),11.9km/ℓ,가솔린,준중형,세단,4WD,6070,http://file.carisyou.com/upload/2023/12/28/FILE_202312281000380360.png,224.0
2024 제네시스 뉴 G80(RG3),8.7 ~ 10.6km/ℓ,가솔린,준대형,세단,FR,7021,http://file.carisyou.com/upload/2023/12/27/FILE_202312270112559470.png,304.0
2024 벤츠 GLB,9.5 ~ 14.2km/ℓ,"가솔린,디젤",준중형,SUV,FF,7510,http://file.carisyou.com/upload/2023/12/22/FILE_202312220344117220.png,150.0
2024 아우디 RS3(4세대),9.2km/ℓ,가솔린,준중형,세단,4WD,7770,http://file.carisyou.com/upload/2023/07/27/FILE_202307270214142330.png,407.0
2024 아우디 Q3(2세대),9.9 ~ 14.8km/ℓ,"가솔린,디젤",준중형,SUV,FF,5965,http://file.carisyou.com/upload/2022/06/02/FILE_202206021106043010.png,150.0
2024 아우디 RS7(2세대),7.3km/ℓ,가솔린,준대형,해치백,4WD,18180,http://file.carisyou.com/upload/2023/12/21/FILE_202312211026362540.png,630.0
2024 지프 랭글러(4세대),7.5 ~ 12.0km/ℓ,"가솔린,가솔린/하이브리드","준중형,중형",SUV,4WD,9990,http://file.carisyou.com/upload/2024/09/12/FILE_202409121114396850.png,272.0
2024 벤틀리 벤테이가,7.0km/ℓ,가솔린,대형,SUV,4WD,26350,http://file.carisyou.com/upload/2023/04/07/FILE_202304070315362050.png,550.0
2024 벤츠 EQE,3.6 ~ 4.6km/kwh,전기,중형,세단,2WD,1350,http://file.carisyou.com/upload/2022/09/30/FILE_202209300950595120.png,
2024 렉서스 LC,7.5 ~ 10.9km/ℓ,"가솔린,가솔린/하이브리드",중형,"컨버터블,쿠페외형전체>",FR,18170,http://file.carisyou.com/upload/2023/06/23/FILE_202306230133099050.png,477.0
2024 현대 뉴 투싼 하이브리드(NX4),14.3 ~ 16.2km/ℓ,가솔린/하이브리드,준중형,SUV,FF,4161,http://file.carisyou.com/upload/2023/12/06/FILE_202312060230172670.png,180.0
2024 현대 뉴 투싼(NX4),11.2 ~ 14.3km/ℓ,"가솔린,디젤",준중형,SUV,FF,4004,http://file.carisyou.com/upload/2023/12/06/FILE_202312060215369920.png,180.0
2024 아우디 Q5(2세대),10.2 ~ 13.0km/ℓ,"가솔린,디젤",중형,SUV,4WD,7979,http://file.carisyou.com/upload/2021/06/15/FILE_202106150459162330.png,265.0
2024 혼다 파일럿(4세대),8.4km/ℓ,가솔린,대형,SUV,4WD,6940,http://file.carisyou.com/upload/2023/08/29/FILE_202308291024431350.png,289.0
2024 토요타 RAV4(5세대),15.1 ~ 16.1km/ℓ,가솔린/하이브리드,준중형,SUV,FF,5659,http://file.carisyou.com/upload/2022/04/13/FILE_202204130202152340.png,178.0
2024 푸조 3008(2세대),12.2 ~ 15.8km/ℓ,"가솔린,디젤",준중형,SUV,FF,4720,http://file.carisyou.com/upload/2024/07/18/FILE_202407181118127370.png,131.0
2024 BMW XM,10.0km/ℓ,가솔린/하이브리드,대형,SUV,4WD,22190,http://file.carisyou.com/upload/2023/03/28/FILE_202303281008288930.png,489.0
2024 랜드로버 레인지로버 이보크(2세대),8.9km/ℓ,가솔린,준중형,SUV,4WD,8030,http://file.carisyou.com/upload/2024/03/26/FILE_202403261110208410.png,249.0
2024 랜드로버 레인지로버 스포츠(3세대),7.1 ~ 10.4km/ℓ,"가솔린,가솔린/하이브리드,디젤",중형,SUV,4WD,14180,http://file.carisyou.com/upload/2024/01/30/FILE_202401300337217010.png,360.0
2024 포르쉐 파나메라(3세대),7.1 ~ 8.0km/ℓ,"가솔린,가솔린/하이브리드",대형,해치백,4WD,17670,http://file.carisyou.com/upload/2023/11/27/FILE_202311271017266300.png,310.0
2024 기아 봉고3 트럭,6.1 ~ 7.0km/ℓ,엘피지,소형,트럭,FR,4115,http://file.carisyou.com/upload/2021/12/28/FILE_202112281242281790.png,138.0
2024 현대 포터2,6.0 ~ 7.0km/ℓ,엘피지,소형,트럭,FR,4185,http://file.carisyou.com/upload/2018/09/19/FILE_201809191103077550.png,138.0
2025 볼보 EX30,4.8km/kwh,전기,소형,SUV,2WD,5183,http://file.carisyou.com/upload/2023/11/20/FILE_202311201005517060.png,
2024 벤츠 G클래스(2세대),5.6 ~ 8.2km/ℓ,"가솔린,디젤",중형,SUV,4WD,18020,https://file.carisyou.com/upload/2018/02/08/FILE_201802080440348980.png,330.0
2024 벤츠 GLS(3세대),6.0 ~ 10.4km/ℓ,"가솔린,디젤",대형,SUV,4WD,16020,http://file.carisyou.com/upload/2023/11/16/FILE_202311160452428280.png,367.0
2024 벤츠 A클래스(4세대),10.6 ~ 12.2km/ℓ,가솔린,준중형,"세단,해치백외형전체>",FF,6560,http://file.carisyou.com/upload/2023/11/15/FILE_202311150242357690.png,190.0
2024 랜드로버 레인지로버(5세대),7.8 ~ 10.1km/ℓ,"가솔린,가솔린/하이브리드,디젤",대형,SUV,4WD,22390,http://file.carisyou.com/upload/2021/11/29/FILE_202111290547572310.png,350.0
2024 벤츠 EQB,4.1km/kwh,전기,준중형,SUV,4WD,8200,http://file.carisyou.com/upload/2021/11/26/FILE_202111260435152130.png,
2024 기아 뉴 카니발 하이브리드(KA4),12.4 ~ 14.0km/ℓ,가솔린/하이브리드,대형,RV,FF,9650,http://file.carisyou.com/upload/2024/02/05/FILE_202402050415167530.png,180.0
2024 기아 뉴 카니발(KA4),8.5 ~ 13.1km/ℓ,"가솔린,디젤",대형,RV,FF,9200,http://file.carisyou.com/upload/2024/02/05/FILE_202402050415071560.png,294.0
2024 기아 뉴 레이,12.7 ~ 13.0km/ℓ,가솔린,경형,RV,FF,1865,http://file.carisyou.com/upload/2022/09/01/FILE_202209010954489680.png,76.0
2024 BMW X4 M,7.8km/ℓ,가솔린,준중형,SUV,4WD,12920,http://file.carisyou.com/upload/2021/11/18/FILE_202111180308063450.png,510.0
2024 BMW X3 M,7.7km/ℓ,가솔린,준중형,SUV,4WD,12350,http://file.carisyou.com/upload/2021/11/18/FILE_202111181128120390.png,510.0
2023 페라리 296 GTS,7.7km/ℓ,가솔린/하이브리드,준중형,컨버터블,MR,46100,http://file.carisyou.com/upload/2023/11/06/FILE_202311060918214880.png,664.0
2024 쉐보레 콜로라도(GMT31XX-2),8.1 ~ 8.9km/ℓ,가솔린,대형,픽업트럭,4WD,7279,http://file.carisyou.com/upload/2023/11/03/FILE_202311030451193510.png,314.0
2024 토요타 크라운,11.0 ~ 17.2km/ℓ,가솔린/하이브리드,준대형,세단,4WD,6640,http://file.carisyou.com/upload/2023/05/23/FILE_202305230342432280.png,186.0
2024 토요타 프리우스(5세대),19.4 ~ 20.9km/ℓ,가솔린/하이브리드,준중형,해치백,FF,4915,http://file.carisyou.com/upload/2023/11/08/FILE_202311080916526390.png,152.0
2024 볼보 V60 크로스 컨트리(2세대),10.4km/ℓ,가솔린,준중형,왜건,4WD,6260,http://file.carisyou.com/upload/2022/09/28/FILE_202209281043138290.png,250.0
2024 볼보 S90,10.2 ~ 11.9km/ℓ,"가솔린,가솔린/하이브리드",준대형,세단,FF,8647,http://file.carisyou.com/upload/2024/12/09/FILE_202412090949461200.png,250.0
2024 볼보 V90 크로스 컨트리,11.0km/ℓ,가솔린,중형,왜건,4WD,7820,http://file.carisyou.com/upload/2020/10/22/FILE_202010220952255650.png,250.0
2024 볼보 XC90(2세대),9.1 ~ 11.0km/ℓ,"가솔린,가솔린/하이브리드",준대형,SUV,4WD,1,http://file.carisyou.com/upload/2019/09/26/FILE_201909261013329930.png,300.0
2024 벤츠 GLC(3세대),8.3 ~ 14.1km/ℓ,"가솔린,디젤",준중형,SUV,4WD,1,http://file.carisyou.com/upload/2023/06/16/FILE_202306161010404980.png,197.0
2024 벤츠 C클래스(5세대),11.1 ~ 11.9km/ℓ,가솔린,준중형,세단,FR,7500,http://file.carisyou.com/upload/2022/11/21/FILE_202211210924075450.png,204.0
2024 벤츠 EQA,4.9km/kwh,전기,준중형,SUV,2WD,7360,http://file.carisyou.com/upload/2021/06/24/FILE_202106241221324420.png,
2024 BMW M2(2세대),8.5km/ℓ,가솔린,준중형,쿠페,FR,9350,http://file.carisyou.com/upload/2023/07/05/FILE_202307050524409530.png,460.0
2024 링컨 노틸러스(2세대),9.0km/ℓ,가솔린,중형,SUV,4WD,7740,http://file.carisyou.com/upload/2023/11/01/FILE_202311011029012570.png,252.0
2024 폭스바겐 골프(8세대),11.5 ~ 17.8km/ℓ,"가솔린,디젤",준중형,해치백,FF,5230,http://file.carisyou.com/upload/2022/01/13/FILE_202201130131387030.png,245.0
2024 폴스타 폴스타 2,4.3 ~ 5.1km/kwh,전기,준중형,해치백,2WD,6090,http://file.carisyou.com/upload/2023/10/27/FILE_202310270121534570.png,
2024 기아 뉴 K5 하이브리드(DL3),18.8 ~ 19.8km/ℓ,가솔린/하이브리드,중형,세단,FF,3811,http://file.carisyou.com/upload/2024/01/16/FILE_202401160246451980.png,152.0
2024 기아 뉴 K5(DL3),9.5 ~ 13.7km/ℓ,"가솔린,엘피지",중형,세단,FF,3526,http://file.carisyou.com/upload/2024/01/16/FILE_202401160245434840.png,160.0
2023 지프 레니게이드,10.4km/ℓ,가솔린,소형,SUV,FF,4800,http://file.carisyou.com/upload/2022/06/10/FILE_202206100940268820.png,173.0
2024 BMW iX,3.4 ~ 3.7km/kwh,전기,중형,SUV,4WD,15200,http://file.carisyou.com/upload/2021/11/23/FILE_202111230454480600.png,
2024 BMW 2시리즈(2세대),9.6 ~ 11.2km/ℓ,가솔린,준중형,"세단,쿠페외형전체>",FF,7470,http://file.carisyou.com/upload/2019/11/04/FILE_201911040330378920.png,192.0
2024 BMW 1시리즈(3세대),10.0 ~ 11.0km/ℓ,가솔린,준중형,해치백,FF,6180,http://file.carisyou.com/upload/2019/05/27/FILE_201905271129437730.png,192.0
2024 BMW iX3,4.1km/kwh,전기,준중형,SUV,2WD,8460,http://file.carisyou.com/upload/2021/11/23/FILE_202111230455450350.png,
2024 BMW iX1,4.2km/kwh,전기,준중형,SUV,4WD,6960,http://file.carisyou.com/upload/2023/01/26/FILE_202301261100344100.png,
2024 BMW X4(2세대),8.5 ~ 12.5km/ℓ,"가솔린,디젤",준중형,SUV,4WD,1,http://file.carisyou.com/upload/2021/12/02/FILE_202112020116175890.png,184.0
2024 BMW X3(3세대),9.2 ~ 12.2km/ℓ,"가솔린,가솔린/하이브리드,디젤",준중형,SUV,4WD,9890,http://file.carisyou.com/upload/2021/12/01/FILE_202112010514468840.png,184.0
2024 BMW X1(3세대),10.2 ~ 14.6km/ℓ,"가솔린,디젤",준중형,SUV,FF,7580,http://file.carisyou.com/upload/2023/03/06/FILE_202303060536277170.png,150.0
2024 BMW M8(2세대),7.3 ~ 7.6km/ℓ,가솔린,준대형,"세단,쿠페외형전체>",4WD,24940,http://file.carisyou.com/upload/2019/10/02/FILE_201910020354195000.png,625.0
2024 BMW 8시리즈(2세대),7.6 ~ 7.7km/ℓ,가솔린,준대형,"세단,쿠페외형전체>",4WD,14460,http://file.carisyou.com/upload/2024/11/08/FILE_202411080347539220.png,530.0
2024 BMW 6시리즈 그란 투리스모(4세대),9.3 ~ 13.5km/ℓ,"가솔린,디젤",대형,해치백,FR,1,http://file.carisyou.com/upload/2020/10/21/FILE_202010211046338810.png,190.0
2024 BMW 2시리즈 액티브 투어러(2세대),12.2 ~ 15.8km/ℓ,"가솔린,디젤",준중형,RV,FF,5140,http://file.carisyou.com/upload/2022/08/04/FILE_202208040204075900.png,204.0
2024 BMW 3시리즈(7세대),9.6 ~ 15.0km/ℓ,"가솔린,디젤",준중형,"세단,왜건외형전체>",FR,9090,http://file.carisyou.com/upload/2022/11/07/FILE_202211070305035170.png,184.0
2024 렉서스 ES(7세대),16.8 ~ 17.2km/ℓ,가솔린/하이브리드,중형,세단,FF,7410,http://file.carisyou.com/upload/2024/01/18/FILE_202401180100060120.png,178.0
2024 BMW i7,3.3 ~ 3.8km/kwh,전기,대형,세단,4WD,16690,http://file.carisyou.com/upload/2022/07/08/FILE_202207081005584990.png,
2024 BMW 7시리즈(7세대),10.3 ~ 15.0km/ℓ,"가솔린,가솔린/하이브리드,디젤",대형,세단,4WD,14730,http://file.carisyou.com/upload/2022/07/08/FILE_202207080916071430.png,381.0
2024 포르쉐 타이칸,2.8 ~ 3.2km/kwh,전기,준대형,"세단,왜건외형전체>",2WD,12990,http://file.carisyou.com/upload/2021/11/18/FILE_202111180506182220.png,
2024 포르쉐 911(8세대),6.5 ~ 8.5km/ℓ,가솔린,준중형,"컨버터블,쿠페외형전체>",RR,17110,http://file.carisyou.com/upload/2021/10/21/FILE_202110210314097550.png,392.0
2024 포르쉐 마칸,7.6 ~ 7.8km/ℓ,가솔린,준중형,SUV,4WD,1780,http://file.carisyou.com/upload/2022/03/29/FILE_202203290152467640.png,389.0
2024 포르쉐 718 박스터(3세대),8.4km/ℓ,가솔린,준중형,컨버터블,MR,13530,http://file.carisyou.com/upload/2017/10/20/FILE_201710201110336690.png,407.0
2024 포르쉐 718 카이맨(2세대),8.4km/ℓ,가솔린,준중형,쿠페,MR,13050,http://file.carisyou.com/upload/2022/11/08/FILE_202211081022181230.png,407.0
2023 혼다 어코드(11세대),12.9 ~ 16.7km/ℓ,"가솔린,가솔린/하이브리드",중형,세단,FF,5340,http://file.carisyou.com/upload/2023/10/06/FILE_202310060123158570.png,190.0
2024 벤츠 마이바흐 S클래스(7세대),6.0 ~ 8.0km/ℓ,가솔린,대형,세단,4WD,29860,http://file.carisyou.com/upload/2021/10/28/FILE_202110280232451480.png,503.0
2024 벤츠 S클래스(7세대),7.9 ~ 12.8km/ℓ,"가솔린,가솔린/하이브리드,디젤",대형,세단,4WD,15810,http://file.carisyou.com/upload/2022/09/23/FILE_202209230928452320.png,367.0
2024 BMW Z4(3세대),10.2 ~ 10.7km/ℓ,가솔린,소형,컨버터블,FR,9880,http://file.carisyou.com/upload/2023/03/10/FILE_202303101041326420.png,197.0
2024 기아 K8 하이브리드(GL3),17.1 ~ 18.0km/ℓ,가솔린/하이브리드,준대형,세단,FF,4617,http://file.carisyou.com/upload/2021/02/17/FILE_202102170940471340.png,180.0
2024 기아 K8(GL3),7.7 ~ 12.0km/ℓ,"가솔린,엘피지",준대형,세단,FF,4624,http://file.carisyou.com/upload/2021/02/17/FILE_202102170940471340.png,240.0
2024 르노코리아 마스터,10.5 ~ 11.0km/ℓ,디젤,소형,버스,FF,3845,http://file.carisyou.com/upload/2020/03/18/FILE_202003180531481850.png,150.0
2024 제네시스 뉴 GV80 쿠페,7.8 ~ 8.3km/ℓ,가솔린,준대형,SUV,4WD,9190,http://file.carisyou.com/upload/2023/09/27/FILE_202309270132284800.png,304.0
2024 제네시스 뉴 GV80,7.9 ~ 9.3km/ℓ,가솔린,준대형,SUV,FR,7830,http://file.carisyou.com/upload/2023/09/27/FILE_202309270128370680.png,304.0
2024 볼보 XC40 리차지,4.4km/kwh,전기,준중형,SUV,4WD,6769,http://file.carisyou.com/upload/2023/09/18/FILE_202309181127481850.png,
2024 볼보 XC40,10.6km/ℓ,가솔린,준중형,SUV,4WD,5430,http://file.carisyou.com/upload/2023/09/18/FILE_202309181126106970.png,197.0
2024 KGM 토레스,8.9 ~ 11.2km/ℓ,"가솔린,엘피지",중형,SUV,FF,3706,http://file.carisyou.com/upload/2022/06/13/FILE_202206130931369990.png,170.0
2024 현대 아이오닉 6,5.5 ~ 6.2km/kwh,전기,중형,세단,2WD,6182,http://file.carisyou.com/upload/2022/07/15/FILE_202207150127597720.png,
2024 BMW i5,3.8 ~ 4.1km/kwh,전기,중형,세단,2WD,1,http://file.carisyou.com/upload/2023/09/06/FILE_202309060405066500.png,
2024 BMW 5시리즈(8세대),11.1 ~ 15.9km/ℓ,"가솔린,가솔린/하이브리드,디젤",중형,세단,FR,9540,http://file.carisyou.com/upload/2023/09/06/FILE_202309061102221390.png,190.0
2023 마세라티 르반떼,5.8 ~ 7.9km/ℓ,가솔린,대형,SUV,4WD,15200,http://file.carisyou.com/upload/2023/09/06/FILE_202309060922572290.png,330.0
2023 마세라티 기블리,6.5 ~ 8.9km/ℓ,가솔린,준대형,세단,FR,13600,http://file.carisyou.com/upload/2023/09/06/FILE_202309061005107910.png,330.0
2024 쎄보모빌리티 쎄보-C SE,6.3km/kwh,전기,경형,해치백,2WD,1690,http://file.carisyou.com/upload/2019/10/10/FILE_201910100933326590.png,
2024 볼보 XC60(2세대),9.4 ~ 11.7km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,8640,http://file.carisyou.com/upload/2021/09/17/FILE_202109170154404060.png,250.0
2024 볼보 S60(3세대),11.8km/ℓ,가솔린,준중형,세단,FF,5640,http://file.carisyou.com/upload/2023/09/05/FILE_202309050130160170.png,250.0
2024 르노코리아 XM3 하이브리드,17.0 ~ 17.4km/ℓ,가솔린/하이브리드,준중형,SUV,FF,3517,http://file.carisyou.com/upload/2022/10/04/FILE_202210041039398710.png,86.0
2024 르노코리아 XM3,13.2 ~ 13.8km/ℓ,가솔린,준중형,SUV,FF,2864,http://file.carisyou.com/upload/2023/09/18/FILE_202309180916396670.png,123.0
2024 현대 아이오닉 5 N,3.7km/kwh,전기,준중형,SUV,4WD,7600,http://file.carisyou.com/upload/2023/09/05/FILE_202309050930266730.png,
2024 벤츠 GLE(4세대),8.0 ~ 11.4km/ℓ,"가솔린,가솔린/하이브리드,디젤",중형,SUV,4WD,11260,http://file.carisyou.com/upload/2023/08/28/FILE_202308280216070440.png,269.0
2024 기아 뉴 레이 EV,5.1km/kwh,전기,경형,RV,2WD,2955,http://file.carisyou.com/upload/2023/08/29/FILE_202308291058138900.png,
2024 포르쉐 카이엔(3세대),6.5 ~ 8.4km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,13310,http://file.carisyou.com/upload/2023/08/17/FILE_202308171119591940.png,360.0
2024 기아 뉴 쏘렌토 하이브리드(MQ4),13.8 ~ 15.7km/ℓ,가솔린/하이브리드,중형,SUV,FF,4831,http://file.carisyou.com/upload/2023/09/07/FILE_202309070442274130.png,180.0
2024 기아 뉴 쏘렌토(MQ4),9.3 ~ 14.3km/ℓ,"가솔린,디젤",중형,SUV,FF,4598,http://file.carisyou.com/upload/2023/09/07/FILE_202309070441362840.png,281.0
2024 현대 싼타페 하이브리드(MX5),13.0 ~ 15.5km/ℓ,가솔린/하이브리드,중형,SUV,FF,5036,http://file.carisyou.com/upload/2023/08/14/FILE_202308141019512170.png,180.0
2024 현대 싼타페(MX5),9.7 ~ 11.0km/ℓ,가솔린,중형,SUV,FF,4596,http://file.carisyou.com/upload/2023/08/14/FILE_202308141019435910.png,281.0
2023 지리 쎄아,3.8km/kwh,전기,소형,버스,2WD,3980,http://file.carisyou.com/upload/2023/08/09/FILE_202308090324339690.png,
2023 혼다 파일럿(4세대),8.4km/ℓ,가솔린,대형,SUV,4WD,6940,http://file.carisyou.com/upload/2023/08/29/FILE_202308291024431350.png,289.0
2024 토요타 알파드(4세대),13.5km/ℓ,가솔린/하이브리드,대형,RV,4WD,9791,http://file.carisyou.com/upload/2023/09/18/FILE_202309180937249960.png,190.0
2024 BMW M3(6세대),8.1 ~ 8.3km/ℓ,가솔린,준중형,"세단,왜건외형전체>",4WD,13770,http://file.carisyou.com/upload/2023/11/09/FILE_202311091102452000.png,510.0
2024 볼보 C40 리차지,4.6km/kwh,전기,준중형,SUV,4WD,6865,http://file.carisyou.com/upload/2022/01/13/FILE_202201130111276390.png,
2024 BMW X5 M(3세대),6.9km/ℓ,가솔린,중형,SUV,4WD,18990,http://file.carisyou.com/upload/2023/08/03/FILE_202308031042157290.png,625.0
2024 제네시스 일렉트리파이드 GV70,4.6km/kwh,전기,중형,SUV,4WD,7332,http://file.carisyou.com/upload/2023/07/26/FILE_202307260424098480.png,
2024 제네시스 GV70,8.6 ~ 13.6km/ℓ,"가솔린,디젤",중형,SUV,FR,5989,http://file.carisyou.com/upload/2023/07/26/FILE_202307260419326320.png,304.0
2023 현대 뉴 아반떼 N,10.4 ~ 10.6km/ℓ,가솔린,준중형,세단,FF,3560,http://file.carisyou.com/upload/2023/07/26/FILE_202307260936452240.png,280.0
2023 아우디 RS3(4세대),9.2km/ℓ,가솔린,준중형,세단,4WD,7695,http://file.carisyou.com/upload/2023/07/27/FILE_202307270214142330.png,407.0
2024 기아 뉴 K3(BD),12.1 ~ 15.2km/ℓ,가솔린,준중형,"세단,해치백외형전체>",FF,2784,http://file.carisyou.com/upload/2023/07/19/FILE_202307190245568210.png,123.0
