문제 번호,제목,맞춘사람,제출,정답률,URL
1052,물병,5746,18064,40.9,https://www.acmicpc.net/problem/1052
1163,증가하는 리스트,17,151,20.0,https://www.acmicpc.net/problem/1163
1334,다음 팰린드롬 수,828,5828,23.3,https://www.acmicpc.net/problem/1334
1194,"달이 차오른다, 가자.",5800,20015,39.6,https://www.acmicpc.net/problem/1194
1019,책 페이지,5912,21779,42.9,https://www.acmicpc.net/problem/1019
1462,퀴즈쇼,113,451,33.0,https://www.acmicpc.net/problem/1462
1246,온라인 판매,3018,7684,44.5,https://www.acmicpc.net/problem/1246
1174,줄어드는 수,2654,7628,43.3,https://www.acmicpc.net/problem/1174
1454,세비 게임,4,61,17.4,https://www.acmicpc.net/problem/1454
1805,나무수송,63,283,33.0,https://www.acmicpc.net/problem/1805
1617,허후민,18,69,75.0,https://www.acmicpc.net/problem/1617
1283,단축키 지정,2395,7328,41.7,https://www.acmicpc.net/problem/1283
1517,버블 소트,7335,37289,30.8,https://www.acmicpc.net/problem/1517
1745,숨기,77,559,25.0,https://www.acmicpc.net/problem/1745
1397,인화철도 구구칠,5,214,5.4,https://www.acmicpc.net/problem/1397
1512,주기문으로 바꾸기,170,673,42.3,https://www.acmicpc.net/problem/1512
1715,카드 정렬하기,22622,81601,35.3,https://www.acmicpc.net/problem/1715
1293,생물농축,33,149,32.0,https://www.acmicpc.net/problem/1293
1199,오일러 회로,688,13491,13.0,https://www.acmicpc.net/problem/1199
1261,알고스팟,14243,46285,43.4,https://www.acmicpc.net/problem/1261
1641,삼각형 개수 세기,6,31,85.7,https://www.acmicpc.net/problem/1641
1633,최고의 팀 만들기,894,2732,44.1,https://www.acmicpc.net/problem/1633
1486,등산,966,5177,26.8,https://www.acmicpc.net/problem/1486
1779,Text Formalization,11,273,10.2,https://www.acmicpc.net/problem/1779
1937,욕심쟁이 판다,11228,51187,30.2,https://www.acmicpc.net/problem/1937
1312,소수,6003,22189,34.4,https://www.acmicpc.net/problem/1312
1450,냅색문제,3515,11729,40.4,https://www.acmicpc.net/problem/1450
1353,합과 곱,399,2892,19.4,https://www.acmicpc.net/problem/1353
1525,퍼즐,5401,19420,42.8,https://www.acmicpc.net/problem/1525
1944,복제 로봇,1255,6513,27.6,https://www.acmicpc.net/problem/1944
1594,전화번호 만들기,76,359,27.9,https://www.acmicpc.net/problem/1594
1865,웜홀,9646,66037,20.9,https://www.acmicpc.net/problem/1865
1199,오일러 회로,688,13491,13.0,https://www.acmicpc.net/problem/1199
1664,주민등록번호,37,117,48.1,https://www.acmicpc.net/problem/1664
1652,누울 자리를 찾아라,8175,22720,43.5,https://www.acmicpc.net/problem/1652
1206,사람의 수,353,3654,16.7,https://www.acmicpc.net/problem/1206
1267,핸드폰 요금,13179,30059,50.0,https://www.acmicpc.net/problem/1267
1617,허후민,18,69,75.0,https://www.acmicpc.net/problem/1617
1784,팰린드롬 인코딩,68,319,31.1,https://www.acmicpc.net/problem/1784
1105,팔,4231,15638,32.0,https://www.acmicpc.net/problem/1105
1595,북쪽나라의 도로,494,1815,34.1,https://www.acmicpc.net/problem/1595
1590,캠프가는 영식,980,3355,41.7,https://www.acmicpc.net/problem/1590
1004,어린 왕자,17680,45765,46.7,https://www.acmicpc.net/problem/1004
1872,로마 숫자,37,329,17.7,https://www.acmicpc.net/problem/1872
1355,구멍난 케이크 자르기,78,398,25.5,https://www.acmicpc.net/problem/1355
1467,수 지우기,235,1568,29.6,https://www.acmicpc.net/problem/1467
1128,피보나치 냅색,101,1008,18.9,https://www.acmicpc.net/problem/1128
1103,게임,4297,26107,22.0,https://www.acmicpc.net/problem/1103
1953,팀배분,777,2360,43.3,https://www.acmicpc.net/problem/1953
1322,X와 K,928,2719,44.3,https://www.acmicpc.net/problem/1322
1570,오세준,77,493,19.2,https://www.acmicpc.net/problem/1570
1367,타브 악보,5,33,22.7,https://www.acmicpc.net/problem/1367
1014,컨닝,2614,9753,47.3,https://www.acmicpc.net/problem/1014
1784,팰린드롬 인코딩,68,319,31.1,https://www.acmicpc.net/problem/1784
1534,다각형 자르기,19,68,40.4,https://www.acmicpc.net/problem/1534
1407,2로 몇 번 나누어질까,1302,4832,39.4,https://www.acmicpc.net/problem/1407
1686,복날,153,561,40.6,https://www.acmicpc.net/problem/1686
1955,수식 표현,111,553,23.6,https://www.acmicpc.net/problem/1955
1169,정사각형 진열,60,515,19.9,https://www.acmicpc.net/problem/1169
1183,약속,876,2682,42.0,https://www.acmicpc.net/problem/1183
1474,밑 줄,470,1305,46.5,https://www.acmicpc.net/problem/1474
1895,필터,1174,1865,72.2,https://www.acmicpc.net/problem/1895
1982,호텔예약,40,231,23.8,https://www.acmicpc.net/problem/1982
1300,K번째 수,14141,51716,38.0,https://www.acmicpc.net/problem/1300
1329,증가 수열,29,457,15.8,https://www.acmicpc.net/problem/1329
1311,할 일 정하기 1,2057,6637,40.8,https://www.acmicpc.net/problem/1311
1757,달려달려,637,2270,35.4,https://www.acmicpc.net/problem/1757
1169,정사각형 진열,60,515,19.9,https://www.acmicpc.net/problem/1169
1137,로봇 레이스,17,96,47.2,https://www.acmicpc.net/problem/1137
1361,두 스트링 마스크,58,426,21.7,https://www.acmicpc.net/problem/1361
1565,수학,384,1833,28.2,https://www.acmicpc.net/problem/1565
1601,바이너리 파워 비숍,45,272,33.1,https://www.acmicpc.net/problem/1601
1737,Pibonacci,378,1350,41.2,https://www.acmicpc.net/problem/1737
1580,위치 바꾸기,122,376,42.8,https://www.acmicpc.net/problem/1580
1376,민식우선탐색,147,2052,12.3,https://www.acmicpc.net/problem/1376
1684,같은 나머지,609,1666,47.7,https://www.acmicpc.net/problem/1684
1768,Center of symmetry,54,158,49.5,https://www.acmicpc.net/problem/1768
1841,군사 배치,24,143,21.6,https://www.acmicpc.net/problem/1841
1314,동굴 탐험,28,207,15.1,https://www.acmicpc.net/problem/1314
1925,삼각형,497,1936,35.9,https://www.acmicpc.net/problem/1925
1330,두 수 비교하기,212844,537180,49.8,https://www.acmicpc.net/problem/1330
1493,박스 채우기,1622,7973,28.6,https://www.acmicpc.net/problem/1493
1595,북쪽나라의 도로,494,1815,34.1,https://www.acmicpc.net/problem/1595
1164,가리기,43,711,13.8,https://www.acmicpc.net/problem/1164
1474,밑 줄,470,1305,46.5,https://www.acmicpc.net/problem/1474
1767,N-Rook II,283,918,42.8,https://www.acmicpc.net/problem/1767
1983,숫자 박스,516,2739,27.3,https://www.acmicpc.net/problem/1983
1181,단어 정렬,71328,224098,40.8,https://www.acmicpc.net/problem/1181
1608,스타 대회,43,461,17.5,https://www.acmicpc.net/problem/1608
1607,원숭이 타워,102,400,35.2,https://www.acmicpc.net/problem/1607
1908,곱셈 전개식,96,448,31.4,https://www.acmicpc.net/problem/1908
1036,36진수,1408,7476,25.5,https://www.acmicpc.net/problem/1036
1434,책 정리,1674,2642,73.1,https://www.acmicpc.net/problem/1434
1207,종이 자르기,68,887,10.9,https://www.acmicpc.net/problem/1207
1158,요세푸스 문제,46539,131551,49.2,https://www.acmicpc.net/problem/1158
1139,울타리,161,669,43.5,https://www.acmicpc.net/problem/1139
1670,정상 회담 2,1329,4162,39.7,https://www.acmicpc.net/problem/1670
1378,증가 수열,4,159,4.7,https://www.acmicpc.net/problem/1378
1272,특별 노드,75,330,39.7,https://www.acmicpc.net/problem/1272
1765,닭싸움 팀 정하기,836,2318,47.2,https://www.acmicpc.net/problem/1765
1669,멍멍이 쓰다듬기,1402,4719,37.0,https://www.acmicpc.net/problem/1669
1662,압축,2737,10047,36.8,https://www.acmicpc.net/problem/1662
1945,직사각형,226,616,46.9,https://www.acmicpc.net/problem/1945
1873,색종이 자르기,16,367,13.9,https://www.acmicpc.net/problem/1873
1358,하키,3266,5140,70.7,https://www.acmicpc.net/problem/1358
1906,자리 바꾸기,11,54,39.3,https://www.acmicpc.net/problem/1906
1689,겹치는 선분,1212,3994,41.8,https://www.acmicpc.net/problem/1689
1980,햄버거 사랑,556,1851,40.6,https://www.acmicpc.net/problem/1980
1044,팀 선발,323,2772,17.1,https://www.acmicpc.net/problem/1044
1915,가장 큰 정사각형,11114,49250,30.2,https://www.acmicpc.net/problem/1915
1973,버스 노선,2,86,7.1,https://www.acmicpc.net/problem/1973
1676,팩토리얼 0의 개수,39397,100167,46.3,https://www.acmicpc.net/problem/1676
1166,선물,1528,8690,23.6,https://www.acmicpc.net/problem/1166
1337,올바른 배열,2303,6075,48.3,https://www.acmicpc.net/problem/1337
1673,치킨 쿠폰,3139,13613,30.3,https://www.acmicpc.net/problem/1673
1935,후위 표기식2,11819,29885,48.9,https://www.acmicpc.net/problem/1935
1273,샷,168,904,28.5,https://www.acmicpc.net/problem/1273
1848,동굴 탐험,270,2382,18.9,https://www.acmicpc.net/problem/1848
1609,차의 공격,41,203,35.0,https://www.acmicpc.net/problem/1609
1811,Adjacent Mastermind,140,378,46.2,https://www.acmicpc.net/problem/1811
1036,36진수,1408,7476,25.5,https://www.acmicpc.net/problem/1036
1171,사오정,32,140,31.1,https://www.acmicpc.net/problem/1171
1416,팬 서비스,73,218,42.2,https://www.acmicpc.net/problem/1416
1699,제곱수의 합,20530,68235,40.3,https://www.acmicpc.net/problem/1699
1559,놀라운 미로,87,731,19.5,https://www.acmicpc.net/problem/1559
1504,특정한 최단 경로,19552,103988,25.6,https://www.acmicpc.net/problem/1504
1188,음식 평론가,2821,7044,49.9,https://www.acmicpc.net/problem/1188
1805,나무수송,63,283,33.0,https://www.acmicpc.net/problem/1805
1766,문제집,13601,35206,49.6,https://www.acmicpc.net/problem/1766
1250,색칠된 공들,18,2211,2.4,https://www.acmicpc.net/problem/1250
1226,국회,285,1125,33.8,https://www.acmicpc.net/problem/1226
1088,케이크,225,1007,37.4,https://www.acmicpc.net/problem/1088
1327,소트 게임,1408,4054,46.8,https://www.acmicpc.net/problem/1327
1737,Pibonacci,378,1350,41.2,https://www.acmicpc.net/problem/1737
1570,오세준,77,493,19.2,https://www.acmicpc.net/problem/1570
1007,벡터 매칭,3873,14247,38.0,https://www.acmicpc.net/problem/1007
1437,수 분해,647,1780,44.4,https://www.acmicpc.net/problem/1437
1114,통나무 자르기,1066,6318,24.0,https://www.acmicpc.net/problem/1114
1489,대결,308,1038,40.4,https://www.acmicpc.net/problem/1489
1335,여섯 쌍 서로소,7,76,14.6,https://www.acmicpc.net/problem/1335
1724,그림판,72,280,42.6,https://www.acmicpc.net/problem/1724
1188,음식 평론가,2821,7044,49.9,https://www.acmicpc.net/problem/1188
1375,나이,108,987,19.8,https://www.acmicpc.net/problem/1375
1869,육각형,3,15,37.5,https://www.acmicpc.net/problem/1869
1438,가장 작은 직사각형,170,784,36.8,https://www.acmicpc.net/problem/1438
1512,주기문으로 바꾸기,170,673,42.3,https://www.acmicpc.net/problem/1512
1701,Cubeditor,2816,10987,34.8,https://www.acmicpc.net/problem/1701
1894,4번째 점,421,1717,32.8,https://www.acmicpc.net/problem/1894
1524,세준세비,1517,4501,45.4,https://www.acmicpc.net/problem/1524
1250,색칠된 공들,18,2211,2.4,https://www.acmicpc.net/problem/1250
1194,"달이 차오른다, 가자.",5800,20015,39.6,https://www.acmicpc.net/problem/1194
1809,Moo,5625,14357,47.9,https://www.acmicpc.net/problem/1809
1499,뒤집기 수열,34,400,16.3,https://www.acmicpc.net/problem/1499
1238,파티,20573,58937,49.4,https://www.acmicpc.net/problem/1238
1669,멍멍이 쓰다듬기,1402,4719,37.0,https://www.acmicpc.net/problem/1669
1519,부분 문자열 뽑기 게임,252,780,49.4,https://www.acmicpc.net/problem/1519
1503,세 수 고르기,509,3259,21.4,https://www.acmicpc.net/problem/1503
1236,성 지키기,7504,21097,44.3,https://www.acmicpc.net/problem/1236
1299,전쟁 - 탈출편2,16,300,15.7,https://www.acmicpc.net/problem/1299
1103,게임,4297,26107,22.0,https://www.acmicpc.net/problem/1103
1051,숫자 정사각형,10702,27095,47.2,https://www.acmicpc.net/problem/1051
1323,숫자 연결하기,504,2866,26.1,https://www.acmicpc.net/problem/1323
1488,숌트링,66,521,16.6,https://www.acmicpc.net/problem/1488
1300,K번째 수,14141,51716,38.0,https://www.acmicpc.net/problem/1300
1387,행렬 교환,8,63,40.0,https://www.acmicpc.net/problem/1387
1759,암호 만들기,29011,88037,45.0,https://www.acmicpc.net/problem/1759
1130,종이 레이싱,12,200,12.8,https://www.acmicpc.net/problem/1130
1243,팰린드롬,102,375,45.1,https://www.acmicpc.net/problem/1243
1064,평행사변형,3129,12036,33.2,https://www.acmicpc.net/problem/1064
1070,김지민의 침략,105,561,30.3,https://www.acmicpc.net/problem/1070
1156,장난감,29,300,25.4,https://www.acmicpc.net/problem/1156
1492,합,520,1745,46.6,https://www.acmicpc.net/problem/1492
1457,정확해,90,275,48.4,https://www.acmicpc.net/problem/1457
1558,그림의 개수,9,50,27.3,https://www.acmicpc.net/problem/1558
1329,증가 수열,29,457,15.8,https://www.acmicpc.net/problem/1329
1150,백업,666,4002,26.4,https://www.acmicpc.net/problem/1150
1322,X와 K,928,2719,44.3,https://www.acmicpc.net/problem/1322
1810,징검다리 달리기 2,232,1959,19.9,https://www.acmicpc.net/problem/1810
1187,숫자 놀이,259,997,42.3,https://www.acmicpc.net/problem/1187
1807,척 노리스,79,278,34.6,https://www.acmicpc.net/problem/1807
1379,강의실 2,693,2321,39.0,https://www.acmicpc.net/problem/1379
1625,조명기구,10,221,16.9,https://www.acmicpc.net/problem/1625
1749,점수따먹기,1170,4266,35.3,https://www.acmicpc.net/problem/1749
1986,체스,1064,2874,45.4,https://www.acmicpc.net/problem/1986
1574,룩 어택,492,1207,48.8,https://www.acmicpc.net/problem/1574
1216,충무공 이순신,9,164,32.1,https://www.acmicpc.net/problem/1216
1764,듣보잡,46484,136014,41.9,https://www.acmicpc.net/problem/1764
1398,동전 문제,952,4602,28.8,https://www.acmicpc.net/problem/1398
1211,보일의 법칙,40,459,44.0,https://www.acmicpc.net/problem/1211
1973,버스 노선,2,86,7.1,https://www.acmicpc.net/problem/1973
1245,농장 관리,2313,6427,45.3,https://www.acmicpc.net/problem/1245
1386,f와 g,10,403,6.5,https://www.acmicpc.net/problem/1386
1542,체스 연습,56,180,42.4,https://www.acmicpc.net/problem/1542
1504,특정한 최단 경로,19552,103988,25.6,https://www.acmicpc.net/problem/1504
1891,사분면,866,3624,32.2,https://www.acmicpc.net/problem/1891
1150,백업,666,4002,26.4,https://www.acmicpc.net/problem/1150
1784,팰린드롬 인코딩,68,319,31.1,https://www.acmicpc.net/problem/1784
1616,드럼통 메시지,127,1050,16.4,https://www.acmicpc.net/problem/1616
1743,음식물 피하기,9398,24536,48.3,https://www.acmicpc.net/problem/1743
1767,N-Rook II,283,918,42.8,https://www.acmicpc.net/problem/1767
1027,고층 건물,5460,14106,48.0,https://www.acmicpc.net/problem/1027
1011,Fly me to the Alpha Centauri,25186,102746,32.2,https://www.acmicpc.net/problem/1011
1199,오일러 회로,688,13491,13.0,https://www.acmicpc.net/problem/1199
1623,신년 파티,178,782,35.1,https://www.acmicpc.net/problem/1623
1694,Chessboard in FEN,49,167,43.0,https://www.acmicpc.net/problem/1694
1306,달려라 홍준,1486,4298,44.9,https://www.acmicpc.net/problem/1306
1693,트리 색칠하기,1043,5673,31.9,https://www.acmicpc.net/problem/1693
1163,증가하는 리스트,17,151,20.0,https://www.acmicpc.net/problem/1163
1168,요세푸스 문제 2,1898,14087,34.1,https://www.acmicpc.net/problem/1168
1139,울타리,161,669,43.5,https://www.acmicpc.net/problem/1139
1263,시간 관리,1794,4875,44.4,https://www.acmicpc.net/problem/1263
1266,일어나!,7,1631,5.0,https://www.acmicpc.net/problem/1266
1172,선인장 Automorphisms,9,54,27.3,https://www.acmicpc.net/problem/1172
1584,게임,886,2725,44.0,https://www.acmicpc.net/problem/1584
1881,공 바꾸기,63,272,32.1,https://www.acmicpc.net/problem/1881
1373,2진수 8진수,12641,38180,41.4,https://www.acmicpc.net/problem/1373
1218,로봇,30,195,38.0,https://www.acmicpc.net/problem/1218
1295,평면도,5,104,8.1,https://www.acmicpc.net/problem/1295
1123,셔플,45,239,29.0,https://www.acmicpc.net/problem/1123
1926,그림,17696,57780,43.6,https://www.acmicpc.net/problem/1926
1656,덜컹덜컹,33,300,12.6,https://www.acmicpc.net/problem/1656
1767,N-Rook II,283,918,42.8,https://www.acmicpc.net/problem/1767
1579,보물 찾기,5,50,31.2,https://www.acmicpc.net/problem/1579
1887,Cow Pizza,127,172,87.0,https://www.acmicpc.net/problem/1887
1594,전화번호 만들기,76,359,27.9,https://www.acmicpc.net/problem/1594
1112,진법 변환,553,1651,44.3,https://www.acmicpc.net/problem/1112
1858,기울기가 가장 큰 두 점,138,1320,17.1,https://www.acmicpc.net/problem/1858
1260,DFS와 BFS,77518,328120,38.6,https://www.acmicpc.net/problem/1260
1100,하얀 칸,19331,31171,72.2,https://www.acmicpc.net/problem/1100
1892,가위바위보,65,384,28.1,https://www.acmicpc.net/problem/1892
1591,수열 복원,140,1804,14.6,https://www.acmicpc.net/problem/1591
1841,군사 배치,24,143,21.6,https://www.acmicpc.net/problem/1841
1743,음식물 피하기,9398,24536,48.3,https://www.acmicpc.net/problem/1743
