문제 번호,제목,맞춘사람,제출,정답률,URL
1524,세준세비,1517,4501,45.4,https://www.acmicpc.net/problem/1524
1829,사탕 항아리,42,293,23.3,https://www.acmicpc.net/problem/1829
1548,부분 삼각 수열,523,1490,43.5,https://www.acmicpc.net/problem/1548
1823,수확,548,1724,44.2,https://www.acmicpc.net/problem/1823
1510,이등변 삼각형,22,182,36.1,https://www.acmicpc.net/problem/1510
1397,인화철도 구구칠,5,214,5.4,https://www.acmicpc.net/problem/1397
1994,등차수열,550,3028,27.2,https://www.acmicpc.net/problem/1994
1654,랜선 자르기,43578,265779,21.9,https://www.acmicpc.net/problem/1654
1155,변형 하노이,132,498,44.1,https://www.acmicpc.net/problem/1155
1448,삼각형 만들기,3577,10263,43.7,https://www.acmicpc.net/problem/1448
1559,놀라운 미로,87,731,19.5,https://www.acmicpc.net/problem/1559
1503,세 수 고르기,509,3259,21.4,https://www.acmicpc.net/problem/1503
1890,점프,13956,55838,31.3,https://www.acmicpc.net/problem/1890
1428,다각형의 개수,8,76,17.0,https://www.acmicpc.net/problem/1428
1306,달려라 홍준,1486,4298,44.9,https://www.acmicpc.net/problem/1306
1607,원숭이 타워,102,400,35.2,https://www.acmicpc.net/problem/1607
1414,불우이웃돕기,2059,5467,47.5,https://www.acmicpc.net/problem/1414
1707,이분 그래프,19421,110760,25.3,https://www.acmicpc.net/problem/1707
1304,지역,131,404,40.1,https://www.acmicpc.net/problem/1304
1429,결혼,29,177,29.6,https://www.acmicpc.net/problem/1429
1415,사탕,561,4493,18.3,https://www.acmicpc.net/problem/1415
1184,귀농,440,1307,48.4,https://www.acmicpc.net/problem/1184
1151,그림자,44,149,40.0,https://www.acmicpc.net/problem/1151
1223,마법의 돌,3,322,15.8,https://www.acmicpc.net/problem/1223
1799,비숍,5883,33118,24.6,https://www.acmicpc.net/problem/1799
1773,폭죽쇼,3245,9575,45.9,https://www.acmicpc.net/problem/1773
1419,등차수열의 합,454,2549,24.1,https://www.acmicpc.net/problem/1419
1239,차트,633,1714,47.8,https://www.acmicpc.net/problem/1239
1665,화물열차,134,795,32.4,https://www.acmicpc.net/problem/1665
1017,소수 쌍,2706,13333,28.5,https://www.acmicpc.net/problem/1017
1044,팀 선발,323,2772,17.1,https://www.acmicpc.net/problem/1044
1100,하얀 칸,19331,31171,72.2,https://www.acmicpc.net/problem/1100
1350,진짜 공간,3676,10221,40.9,https://www.acmicpc.net/problem/1350
1683,책장 맨 윗칸,9,60,15.8,https://www.acmicpc.net/problem/1683
1339,단어 수학,14392,40312,46.4,https://www.acmicpc.net/problem/1339
1649,택시,96,512,25.8,https://www.acmicpc.net/problem/1649
1503,세 수 고르기,509,3259,21.4,https://www.acmicpc.net/problem/1503
1784,팰린드롬 인코딩,68,319,31.1,https://www.acmicpc.net/problem/1784
1095,마법의 구슬,232,1923,19.2,https://www.acmicpc.net/problem/1095
1457,정확해,90,275,48.4,https://www.acmicpc.net/problem/1457
1743,음식물 피하기,9398,24536,48.3,https://www.acmicpc.net/problem/1743
1126,같은 탑,1994,9854,28.1,https://www.acmicpc.net/problem/1126
1559,놀라운 미로,87,731,19.5,https://www.acmicpc.net/problem/1559
1236,성 지키기,7504,21097,44.3,https://www.acmicpc.net/problem/1236
1643,쿠폰,112,393,32.7,https://www.acmicpc.net/problem/1643
1188,음식 평론가,2821,7044,49.9,https://www.acmicpc.net/problem/1188
1459,걷기,2960,9360,38.9,https://www.acmicpc.net/problem/1459
1368,물대기,2183,6475,44.0,https://www.acmicpc.net/problem/1368
1617,허후민,18,69,75.0,https://www.acmicpc.net/problem/1617
1785,팀 사모예드의 신작,50,244,32.1,https://www.acmicpc.net/problem/1785
1192,장갑,29,275,37.7,https://www.acmicpc.net/problem/1192
1428,다각형의 개수,8,76,17.0,https://www.acmicpc.net/problem/1428
1409,점 칠하기,43,347,25.4,https://www.acmicpc.net/problem/1409
1317,그룹 단어,24,364,11.9,https://www.acmicpc.net/problem/1317
1887,Cow Pizza,127,172,87.0,https://www.acmicpc.net/problem/1887
1472,전화번호,2,122,33.3,https://www.acmicpc.net/problem/1472
1014,컨닝,2614,9753,47.3,https://www.acmicpc.net/problem/1014
1044,팀 선발,323,2772,17.1,https://www.acmicpc.net/problem/1044
1113,수영장 만들기,1624,5931,38.9,https://www.acmicpc.net/problem/1113
1195,킥다운,645,2537,33.6,https://www.acmicpc.net/problem/1195
1543,문서 검색,12013,32917,45.3,https://www.acmicpc.net/problem/1543
1133,반복되지 않는 단어,78,335,45.3,https://www.acmicpc.net/problem/1133
1192,장갑,29,275,37.7,https://www.acmicpc.net/problem/1192
1457,정확해,90,275,48.4,https://www.acmicpc.net/problem/1457
1223,마법의 돌,3,322,15.8,https://www.acmicpc.net/problem/1223
1417,국회의원 선거,7645,20136,45.7,https://www.acmicpc.net/problem/1417
1655,가운데를 말해요,17013,75606,30.8,https://www.acmicpc.net/problem/1655
1492,합,520,1745,46.6,https://www.acmicpc.net/problem/1492
1830,거리,48,368,16.4,https://www.acmicpc.net/problem/1830
1539,이진 검색 트리,461,2492,32.9,https://www.acmicpc.net/problem/1539
1162,도로포장,2892,20044,22.5,https://www.acmicpc.net/problem/1162
1489,대결,308,1038,40.4,https://www.acmicpc.net/problem/1489
1394,암호,536,3150,25.8,https://www.acmicpc.net/problem/1394
1234,크리스마스 트리,849,2282,48.8,https://www.acmicpc.net/problem/1234
1454,세비 게임,4,61,17.4,https://www.acmicpc.net/problem/1454
1964,"오각형, 오각형, 오각형…",5357,13234,47.5,https://www.acmicpc.net/problem/1964
1674,성준이와 초콜릿,56,392,31.3,https://www.acmicpc.net/problem/1674
1140,요금,42,1111,15.3,https://www.acmicpc.net/problem/1140
1359,복권,1018,2731,48.5,https://www.acmicpc.net/problem/1359
1072,게임,10241,55553,24.7,https://www.acmicpc.net/problem/1072
1978,소수 찾기,93536,245615,47.4,https://www.acmicpc.net/problem/1978
1331,나이트 투어,2721,9363,35.7,https://www.acmicpc.net/problem/1331
1987,알파벳,26716,142598,28.5,https://www.acmicpc.net/problem/1987
1487,물건 팔기,788,2286,44.8,https://www.acmicpc.net/problem/1487
1301,비즈 공예,419,2020,31.1,https://www.acmicpc.net/problem/1301
1611,강강술래,37,147,40.2,https://www.acmicpc.net/problem/1611
1589,레이저,2,26,11.1,https://www.acmicpc.net/problem/1589
1661,다솜이의 신발가게,63,584,21.3,https://www.acmicpc.net/problem/1661
1165,단어퍼즐,54,353,43.2,https://www.acmicpc.net/problem/1165
1096,종이 접기,88,564,28.3,https://www.acmicpc.net/problem/1096
1720,타일 코드,1534,4633,42.2,https://www.acmicpc.net/problem/1720
1832,카우보이,12,136,15.4,https://www.acmicpc.net/problem/1832
1792,공약수,248,2227,19.4,https://www.acmicpc.net/problem/1792
1773,폭죽쇼,3245,9575,45.9,https://www.acmicpc.net/problem/1773
1831,과수원,4,22,33.3,https://www.acmicpc.net/problem/1831
1583,이동호의 트럭,4,64,25.0,https://www.acmicpc.net/problem/1583
1977,완전제곱수,17140,40538,48.9,https://www.acmicpc.net/problem/1977
1437,수 분해,647,1780,44.4,https://www.acmicpc.net/problem/1437
1381,요구르트의 유통기한,39,349,16.6,https://www.acmicpc.net/problem/1381
1082,방 번호,2091,7954,33.7,https://www.acmicpc.net/problem/1082
1654,랜선 자르기,43578,265779,21.9,https://www.acmicpc.net/problem/1654
1157,단어 공부,105256,331339,40.1,https://www.acmicpc.net/problem/1157
1511,숫자 만들기,112,507,32.6,https://www.acmicpc.net/problem/1511
1647,도시 분할 계획,12764,37190,49.0,https://www.acmicpc.net/problem/1647
1796,신기한 키보드,345,1197,40.4,https://www.acmicpc.net/problem/1796
1629,곱셈,31860,152591,27.8,https://www.acmicpc.net/problem/1629
1274,커피숍1,43,1495,9.1,https://www.acmicpc.net/problem/1274
1513,경로 찾기,861,4466,30.8,https://www.acmicpc.net/problem/1513
1967,트리의 지름,17998,58902,40.7,https://www.acmicpc.net/problem/1967
1683,책장 맨 윗칸,9,60,15.8,https://www.acmicpc.net/problem/1683
1568,새,6015,8999,76.3,https://www.acmicpc.net/problem/1568
1214,쿨한 물건 구매,1236,7259,22.3,https://www.acmicpc.net/problem/1214
1076,저항,14873,36496,47.6,https://www.acmicpc.net/problem/1076
1885,비부분수열,154,461,45.2,https://www.acmicpc.net/problem/1885
1168,요세푸스 문제 2,1898,14087,34.1,https://www.acmicpc.net/problem/1168
1832,카우보이,12,136,15.4,https://www.acmicpc.net/problem/1832
1715,카드 정렬하기,22622,81601,35.3,https://www.acmicpc.net/problem/1715
1672,DNA 해독,1883,6014,42.7,https://www.acmicpc.net/problem/1672
1513,경로 찾기,861,4466,30.8,https://www.acmicpc.net/problem/1513
1179,마지막 요세푸스 문제,391,1925,34.8,https://www.acmicpc.net/problem/1179
1261,알고스팟,14243,46285,43.4,https://www.acmicpc.net/problem/1261
1779,Text Formalization,11,273,10.2,https://www.acmicpc.net/problem/1779
1156,장난감,29,300,25.4,https://www.acmicpc.net/problem/1156
1239,차트,633,1714,47.8,https://www.acmicpc.net/problem/1239
1858,기울기가 가장 큰 두 점,138,1320,17.1,https://www.acmicpc.net/problem/1858
1212,8진수 2진수,15268,52940,36.4,https://www.acmicpc.net/problem/1212
1766,문제집,13601,35206,49.6,https://www.acmicpc.net/problem/1766
1336,수열의 개수 NKD,25,199,17.4,https://www.acmicpc.net/problem/1336
1951,활자,501,1572,40.1,https://www.acmicpc.net/problem/1951
1884,고속도로,283,1222,32.9,https://www.acmicpc.net/problem/1884
1312,소수,6003,22189,34.4,https://www.acmicpc.net/problem/1312
1235,학생 번호,3271,7680,50.0,https://www.acmicpc.net/problem/1235
1191,게임,14,181,18.4,https://www.acmicpc.net/problem/1191
1986,체스,1064,2874,45.4,https://www.acmicpc.net/problem/1986
1545,안티 팰린드롬,202,923,33.4,https://www.acmicpc.net/problem/1545
1927,최소 힙,39552,103933,49.3,https://www.acmicpc.net/problem/1927
1722,순열의 순서,3905,16730,34.1,https://www.acmicpc.net/problem/1722
1125,바닥 장식,48,445,17.1,https://www.acmicpc.net/problem/1125
1151,그림자,44,149,40.0,https://www.acmicpc.net/problem/1151
1547,공,11959,18213,73.7,https://www.acmicpc.net/problem/1547
1948,임계경로,3759,15836,31.9,https://www.acmicpc.net/problem/1948
1518,뉴 매직 스퀘어,21,133,33.9,https://www.acmicpc.net/problem/1518
1061,삼각형,80,1074,16.4,https://www.acmicpc.net/problem/1061
1400,화물차,240,1470,24.0,https://www.acmicpc.net/problem/1400
1492,합,520,1745,46.6,https://www.acmicpc.net/problem/1492
1485,정사각형,2423,9052,33.9,https://www.acmicpc.net/problem/1485
1309,동물원,16418,42455,46.9,https://www.acmicpc.net/problem/1309
1412,일방통행,276,719,46.0,https://www.acmicpc.net/problem/1412
1610,프로게이머 영식,3,173,18.8,https://www.acmicpc.net/problem/1610
1227,그녀의 마음,25,108,35.7,https://www.acmicpc.net/problem/1227
1150,백업,666,4002,26.4,https://www.acmicpc.net/problem/1150
1811,Adjacent Mastermind,140,378,46.2,https://www.acmicpc.net/problem/1811
1953,팀배분,777,2360,43.3,https://www.acmicpc.net/problem/1953
1532,동전 교환,102,871,19.5,https://www.acmicpc.net/problem/1532
1183,약속,876,2682,42.0,https://www.acmicpc.net/problem/1183
1536,"Dance, Dance",33,206,22.3,https://www.acmicpc.net/problem/1536
1142,피자,42,240,28.2,https://www.acmicpc.net/problem/1142
1102,발전소,2675,13496,27.1,https://www.acmicpc.net/problem/1102
1429,결혼,29,177,29.6,https://www.acmicpc.net/problem/1429
1616,드럼통 메시지,127,1050,16.4,https://www.acmicpc.net/problem/1616
1284,집 주소,6935,11044,70.0,https://www.acmicpc.net/problem/1284
1778,Ubiquitous Religions,99,301,44.8,https://www.acmicpc.net/problem/1778
1477,휴게소 세우기,3215,13522,33.7,https://www.acmicpc.net/problem/1477
1873,색종이 자르기,16,367,13.9,https://www.acmicpc.net/problem/1873
1940,주몽,14058,40850,47.1,https://www.acmicpc.net/problem/1940
1475,방 번호,27367,79127,44.5,https://www.acmicpc.net/problem/1475
1690,순열,32,142,35.2,https://www.acmicpc.net/problem/1690
1759,암호 만들기,29011,88037,45.0,https://www.acmicpc.net/problem/1759
1627,결투,59,390,25.3,https://www.acmicpc.net/problem/1627
1337,올바른 배열,2303,6075,48.3,https://www.acmicpc.net/problem/1337
1375,나이,108,987,19.8,https://www.acmicpc.net/problem/1375
1575,졸업,42,378,25.1,https://www.acmicpc.net/problem/1575
1372,단어 합치기,53,387,16.5,https://www.acmicpc.net/problem/1372
1082,방 번호,2091,7954,33.7,https://www.acmicpc.net/problem/1082
1749,점수따먹기,1170,4266,35.3,https://www.acmicpc.net/problem/1749
1978,소수 찾기,93536,245615,47.4,https://www.acmicpc.net/problem/1978
1611,강강술래,37,147,40.2,https://www.acmicpc.net/problem/1611
1626,두 번째로 작은 스패닝 트리,748,9098,15.1,https://www.acmicpc.net/problem/1626
1239,차트,633,1714,47.8,https://www.acmicpc.net/problem/1239
1155,변형 하노이,132,498,44.1,https://www.acmicpc.net/problem/1155
1662,압축,2737,10047,36.8,https://www.acmicpc.net/problem/1662
1396,크루스칼의 공,686,3349,32.2,https://www.acmicpc.net/problem/1396
1454,세비 게임,4,61,17.4,https://www.acmicpc.net/problem/1454
1527,금민수의 개수,1668,4997,41.9,https://www.acmicpc.net/problem/1527
1693,트리 색칠하기,1043,5673,31.9,https://www.acmicpc.net/problem/1693
1035,조각 움직이기,762,2356,47.5,https://www.acmicpc.net/problem/1035
1723,점 나누기,62,507,26.2,https://www.acmicpc.net/problem/1723
1879,부끄러운 다각형,3,82,42.9,https://www.acmicpc.net/problem/1879
1224,분수,15,153,24.2,https://www.acmicpc.net/problem/1224
1659,수 (Hard),144,824,41.4,https://www.acmicpc.net/problem/1659
1456,거의 소수,3777,21961,23.9,https://www.acmicpc.net/problem/1456
1470,올림픽 게임,45,777,13.0,https://www.acmicpc.net/problem/1470
1796,신기한 키보드,345,1197,40.4,https://www.acmicpc.net/problem/1796
1370,전쟁 - 화계가 아닌 수계,5,95,18.5,https://www.acmicpc.net/problem/1370
1362,펫,1574,7516,25.2,https://www.acmicpc.net/problem/1362
1306,달려라 홍준,1486,4298,44.9,https://www.acmicpc.net/problem/1306
1853,정사영,53,317,29.8,https://www.acmicpc.net/problem/1853
1190,골 세레모니,7,133,18.9,https://www.acmicpc.net/problem/1190
1571,단어 굴리기,62,251,45.9,https://www.acmicpc.net/problem/1571
1322,X와 K,928,2719,44.3,https://www.acmicpc.net/problem/1322
1109,섬,245,1366,25.1,https://www.acmicpc.net/problem/1109
1385,벌집,184,998,26.0,https://www.acmicpc.net/problem/1385
1312,소수,6003,22189,34.4,https://www.acmicpc.net/problem/1312
1435,네 점,67,505,20.0,https://www.acmicpc.net/problem/1435
1473,미로 탈출,126,1143,22.4,https://www.acmicpc.net/problem/1473
1035,조각 움직이기,762,2356,47.5,https://www.acmicpc.net/problem/1035
1027,고층 건물,5460,14106,48.0,https://www.acmicpc.net/problem/1027
1819,불끄기,26,78,48.1,https://www.acmicpc.net/problem/1819
1333,부재중 전화,2488,10112,33.1,https://www.acmicpc.net/problem/1333
1174,줄어드는 수,2654,7628,43.3,https://www.acmicpc.net/problem/1174
1629,곱셈,31860,152591,27.8,https://www.acmicpc.net/problem/1629
1078,뒤집음,151,2213,15.7,https://www.acmicpc.net/problem/1078
1940,주몽,14058,40850,47.1,https://www.acmicpc.net/problem/1940
1603,작은 정사각형,99,503,27.8,https://www.acmicpc.net/problem/1603
1672,DNA 해독,1883,6014,42.7,https://www.acmicpc.net/problem/1672
1651,숌 코드,2,913,16.7,https://www.acmicpc.net/problem/1651
1572,중앙값,1668,6556,38.9,https://www.acmicpc.net/problem/1572
1887,Cow Pizza,127,172,87.0,https://www.acmicpc.net/problem/1887
1779,Text Formalization,11,273,10.2,https://www.acmicpc.net/problem/1779
1153,네 개의 소수,1428,4482,41.9,https://www.acmicpc.net/problem/1153
1109,섬,245,1366,25.1,https://www.acmicpc.net/problem/1109
1620,나는야 포켓몬 마스터 이다솜,38645,138617,35.1,https://www.acmicpc.net/problem/1620
1699,제곱수의 합,20530,68235,40.3,https://www.acmicpc.net/problem/1699
1213,팰린드롬 만들기,11807,36128,43.4,https://www.acmicpc.net/problem/1213
1445,일요일 아침의 데이트,1032,5158,25.9,https://www.acmicpc.net/problem/1445
1375,나이,108,987,19.8,https://www.acmicpc.net/problem/1375
1708,볼록 껍질,4811,30779,27.0,https://www.acmicpc.net/problem/1708
1454,세비 게임,4,61,17.4,https://www.acmicpc.net/problem/1454
1004,어린 왕자,17680,45765,46.7,https://www.acmicpc.net/problem/1004
1508,레이스,531,1917,36.3,https://www.acmicpc.net/problem/1508
1558,그림의 개수,9,50,27.3,https://www.acmicpc.net/problem/1558
1519,부분 문자열 뽑기 게임,252,780,49.4,https://www.acmicpc.net/problem/1519
1838,버블 정렬,623,3339,34.7,https://www.acmicpc.net/problem/1838
1832,카우보이,12,136,15.4,https://www.acmicpc.net/problem/1832
1246,온라인 판매,3018,7684,44.5,https://www.acmicpc.net/problem/1246
1360,되돌리기,511,1986,35.0,https://www.acmicpc.net/problem/1360
1659,수 (Hard),144,824,41.4,https://www.acmicpc.net/problem/1659
